,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
1261,5024096,0,1,0,0,0.0584795321637427,2,2,3,1,-11978.0,-5206,1,1,0,0,3,1,0
1262,5033520,0,1,1,3,0.09356725146198831,3,4,1,2,-12559.0,-5862,1,0,1,0,11,5,0
1263,5028612,1,1,1,0,0.12280701754385967,0,1,3,5,-10681.0,-2152,1,0,1,0,14,1,0
1264,5089954,1,0,1,1,0.0584795321637427,0,4,0,1,-12755.0,-2105,1,0,0,0,3,3,0
1265,5125261,1,0,1,0,0.07894736842105264,0,1,1,1,-15423.0,-1200,1,1,1,0,3,2,0
1266,5100133,1,1,1,2,0.152046783625731,0,1,1,1,-13955.0,-1891,1,0,0,0,4,4,0
1267,5096856,1,1,1,0,0.09356725146198831,0,4,1,1,-17975.0,-3476,1,0,0,0,4,2,0
1268,5089719,0,0,0,0,0.07017543859649124,3,4,1,1,-19984.0,-4662,1,0,1,0,3,2,0
1269,5033447,0,1,0,0,0.0497076023391813,0,1,1,1,-10828.0,-657,1,0,0,0,3,2,0
1270,5090942,1,0,0,0,0.12280701754385967,0,4,1,1,-13336.0,-1436,1,0,0,0,9,2,0
1271,5125816,0,1,0,0,0.2690058479532164,1,1,1,1,-19783.0,-5521,1,1,1,0,10,2,0
1272,5149946,0,0,1,0,0.09356725146198831,3,1,1,1,-22228.0,-686,1,1,1,0,6,2,0
1273,5024049,0,1,1,1,0.07017543859649124,3,1,1,1,-12903.0,-2924,1,0,0,0,0,3,0
1274,5117065,0,0,1,2,0.12280701754385967,3,1,1,1,-16047.0,-1648,1,1,1,0,0,4,0
1275,5118268,1,1,0,1,0.2105263157894737,2,4,1,1,-11294.0,-3536,1,0,1,0,4,3,0
1276,5028645,0,0,1,0,0.2079463364293086,0,1,1,1,-11957.0,-2182,1,0,0,0,10,2,0
1277,5023655,0,0,0,0,0.12280701754385967,0,2,3,1,-10229.0,-1209,1,0,0,0,0,1,0
1278,5115992,1,1,1,2,0.09356725146198831,3,1,1,1,-13174.0,-2477,1,0,0,0,10,4,0
1279,5118219,1,1,0,0,0.152046783625731,3,4,0,1,-15292.0,-645,1,1,1,0,4,2,0
1280,5053790,0,1,1,0,0.12280701754385967,3,1,1,1,-16601.0,-2859,1,0,0,0,3,2,0
